Total Tweets ,vote2012,vote2016,Vote.change
181,R,O,1
206,R,R,0
198,R,R,0
206,R,R,0
206,R,D,1
186,R,R,0
187,R,R,0
201,R,R,0
185,R,R,0
192,R,R,0
198,R,R,0
204,R,D,1
196,O,R,1
209,R,R,0
197,R,R,0
214,R,R,0
193,R,R,0
178,R,R,0
197,D,R,1
210,D,R,1
212,D,R,1
194,R,D,1
193,R,R,0
217,R,D,1
186,R,R,0
198,R,R,0
205,R,O,1
202,D,R,1
200,R,R,0
174,R,O,1
213,O,R,1
204,R,R,0
183,R,R,0
187,R,R,0
196,R,O,1
183,O,R,1
193,R,R,0
200,R,R,0
199,R,R,0
190,R,O,1
207,R,O,1
192,R,R,0
183,R,R,0
205,R,R,0
206,R,R,0
201,R,O,1
192,R,R,0
200,R,O,1
201,R,R,0
193,R,R,0
188,R,R,0
202,R,R,0
180,D,R,1
197,R,R,0
215,R,R,0
205,R,R,0
207,R,O,1
198,O,O,0
222,R,R,0
188,D,R,1
213,R,R,0
212,R,O,1
205,R,R,0
203,O,R,1
214,O,O,0
204,O,O,0
201,R,R,0
199,R,R,0
193,O,R,1
200,R,R,0
185,R,R,0
190,R,R,0
196,D,R,1
197,D,R,1
216,R,R,0
203,R,R,0
191,D,R,1
173,R,R,0
189,R,R,0
196,R,R,0
193,R,R,0
203,R,R,0
191,R,R,0
189,R,R,0
215,R,R,0
209,R,R,0
216,R,R,0
216,R,R,0
202,R,O,1
194,R,R,0
189,O,R,1
221,R,D,1
213,O,R,1
206,R,R,0
197,R,R,0
219,R,R,0
210,R,R,0
209,R,O,1
206,R,D,1
210,R,R,0
206,R,R,0
197,R,R,0
200,R,R,0
197,R,D,1
184,R,R,0
203,D,R,1
198,R,R,0
205,D,D,0
212,O,R,1
202,R,R,0
180,R,R,0
184,R,R,0
197,R,R,0
196,D,R,1
200,R,R,0
208,R,R,0
209,R,O,1
201,R,R,0
203,R,O,1
211,R,R,0
199,R,R,0
199,R,R,0
215,R,O,1
192,R,R,0
200,R,R,0
191,R,R,0
195,R,R,0
187,R,R,0
194,R,R,0
207,R,R,0
215,R,R,0
201,R,D,1
197,R,R,0
200,R,R,0
186,R,O,1
197,R,R,0
190,R,R,0
179,R,R,0
204,R,R,0
205,R,R,0
194,R,R,0
222,R,R,0
222,D,D,0
205,R,R,0
185,R,R,0
194,R,R,0
218,R,R,0
209,R,O,1
206,R,R,0
204,R,R,0
206,R,R,0
198,R,R,0
202,R,O,1
194,R,R,0
216,R,R,0
210,D,R,1
219,R,R,0
200,R,R,0
195,R,R,0
206,R,R,0
194,O,R,1
197,R,R,0
191,D,R,1
197,R,R,0
199,R,R,0
204,R,R,0
220,R,R,0
213,D,R,1
194,O,R,1
209,O,D,1
208,D,D,0
199,D,R,1
196,R,R,0
179,R,R,0
219,R,R,0
191,D,R,1
205,R,D,1
206,R,R,0
194,R,R,0
198,R,D,1
180,R,R,0
200,R,R,0
203,R,D,1
212,R,R,0
193,R,R,0
213,R,R,0
202,R,R,0
201,R,R,0
212,R,R,0
206,R,R,0
202,R,O,1
180,R,O,1
185,O,D,1
193,R,R,0
212,R,R,0
193,D,R,1
204,R,R,0
177,R,O,1
207,O,R,1
179,R,R,0
198,R,R,0
222,D,R,1
197,R,R,0
194,R,R,0
196,R,R,0
198,R,O,1
201,R,R,0
212,R,R,0
201,R,O,1
195,R,R,0
193,R,R,0
216,R,R,0
205,R,D,1
204,R,R,0
195,R,O,1
222,O,R,1
208,D,R,1
213,R,D,1
204,R,R,0
209,R,O,1
210,R,O,1
198,R,R,0
209,R,O,1
211,R,R,0
199,R,R,0
198,R,R,0
219,O,D,1
202,R,R,0
199,D,R,1
198,O,O,0
198,D,D,0
198,D,R,1
180,R,R,0
200,R,R,0
208,R,R,0
188,R,R,0
185,R,R,0
193,R,R,0
210,O,R,1
190,R,D,1
198,R,R,0
208,D,R,1
194,R,R,0
200,R,R,0
207,O,R,1
186,R,R,0
208,R,R,0
208,R,R,0
204,D,R,1
211,R,R,0
219,R,R,0
215,D,R,1
200,R,R,0
210,R,R,0
201,R,O,1
203,D,R,1
203,D,R,1
203,R,R,0
194,R,R,0
200,R,R,0
207,R,O,1
210,R,R,0
207,R,O,1
201,R,D,1
200,R,R,0
200,R,R,0
204,D,R,1
195,O,O,0
187,R,R,0
196,R,O,1
192,D,R,1
215,R,R,0
208,O,R,1
218,R,R,0
222,D,R,1
196,R,R,0
209,R,R,0
213,R,R,0
216,R,R,0
187,R,R,0
189,R,R,0
192,R,R,0
191,R,R,0
210,R,R,0
182,R,R,0
222,R,R,0
180,R,R,0
194,R,R,0
205,R,R,0
202,R,R,0
212,R,D,1
209,R,R,0
186,R,R,0
188,R,O,1
204,O,R,1
203,O,R,1
215,R,R,0
205,D,R,1
209,O,D,1
205,R,R,0
204,R,R,0
204,R,R,0
215,D,R,1
214,R,R,0
197,R,R,0
203,R,R,0
199,D,R,1
186,R,R,0
192,O,R,1
193,O,R,1
198,R,O,1
207,R,R,0
183,R,R,0
210,O,R,1
209,R,R,0
206,R,O,1
183,R,R,0
205,R,R,0
200,R,O,1
194,R,R,0
199,O,D,1
205,O,R,1
193,R,R,0
195,R,D,1
200,R,R,0
193,R,R,0
212,O,R,1
191,R,R,0
203,R,R,0
200,R,R,0
201,R,R,0
204,R,R,0
208,D,O,1
195,R,R,0
198,R,R,0
201,R,R,0
193,R,D,1
224,R,R,0
202,R,D,1
213,R,R,0
202,R,R,0
204,R,R,0
227,R,O,1
195,R,R,0
184,D,R,1
205,R,R,0
206,R,R,0
181,R,D,1
202,O,R,1
204,O,R,1
195,R,D,1
190,R,R,0
201,R,R,0
209,R,R,0
212,R,R,0
212,O,R,1
205,R,D,1
190,D,D,0
215,O,R,1
216,R,R,0
207,R,R,0
210,R,R,0
205,R,R,0
195,R,R,0
195,R,R,0
191,R,D,1
209,R,R,0
200,R,R,0
205,R,O,1
213,R,R,0
187,R,D,1
206,R,R,0
194,D,R,1
195,R,R,0
190,R,O,1
195,R,R,0
217,R,O,1
187,R,R,0
196,R,R,0
199,R,R,0
182,R,R,0
209,R,R,0
215,O,R,1
199,R,R,0
197,R,O,1
212,R,R,0
194,R,R,0
202,O,R,1
189,R,R,0
191,R,R,0
224,D,D,0
83,R,D,1
193,D,D,0
243,D,D,0
220,D,D,0
182,D,D,0
199,D,D,0
178,D,O,1
178,D,D,0
212,D,D,0
114,O,D,1
158,R,O,1
225,D,D,0
178,O,D,1
224,D,O,1
245,D,R,1
193,D,D,0
203,D,D,0
203,D,D,0
183,D,D,0
156,D,D,0
180,D,D,0
186,D,D,0
219,D,D,0
178,O,R,1
177,D,D,0
212,D,D,0
163,O,D,1
256,O,D,1
228,D,D,0
135,D,O,1
202,D,D,0
165,O,O,0
226,D,D,0
214,D,D,0
159,D,R,1
165,D,D,0
211,R,D,1
82,D,R,1
261,D,D,0
174,R,D,1
142,O,R,1
181,D,D,0
180,R,O,1
141,R,D,1
255,O,D,1
