voting_preference,troll_tweets_pro_democratic,troll_tweets_anti_democratic,troll_tweets_pro_republican,troll_tweets_anti_republican,vote2012,vote2016,main_information_sorce
R,14,64,85,18,R,O,Online
R,21,72,90,23,R,R,Online
R,25,62,89,22,R,R,Social Media
R,8,73,96,29,R,R,Television
R,22,74,82,28,R,D,Online
R,23,60,85,18,R,R,Social Media
R,17,75,81,14,R,R,Social Media
R,17,69,93,22,R,R,Social Media
R,17,67,88,13,R,R,Social Media
R,16,72,81,23,R,R,Print
R,18,76,86,18,R,R,Online
R,15,78,85,26,R,D,Social Media
R,16,64,91,25,O,R,Print
R,20,68,93,28,R,R,Online
R,25,71,84,17,R,R,None
R,19,70,95,30,R,R,Online
R,17,68,92,16,R,R,Social Media
R,15,58,91,14,R,R,Social Media
R,16,69,91,21,D,R,Social Media
R,32,64,92,22,D,R,None
R,21,70,95,26,D,R,Print
R,18,66,87,23,R,D,Social Media
R,18,69,90,16,R,R,Online
R,22,66,104,25,R,D,Print
R,17,68,85,16,R,R,Online
R,13,68,91,26,R,R,Social Media
R,23,77,83,22,R,O,Social Media
R,15,74,91,22,D,R,Social Media
R,20,69,95,16,R,R,Online
R,15,64,78,17,R,O,Online
R,26,75,87,25,O,R,Social Media
R,18,63,101,22,R,R,None
R,16,64,86,17,R,R,Social Media
R,17,66,83,21,R,R,Online
R,12,65,92,27,R,O,Print
R,14,65,86,18,O,R,Online
R,9,76,97,11,R,R,Online
R,13,69,95,23,R,R,None
R,19,66,94,20,R,R,Online
R,18,73,83,16,R,O,Online
R,27,71,92,17,R,O,Print
R,15,64,92,21,R,R,Social Media
R,16,67,80,20,R,R,Social Media
R,19,73,93,20,R,R,Television
R,15,80,92,19,R,R,Social Media
R,15,78,85,23,R,O,None
R,14,74,89,15,R,R,Television
R,14,70,100,16,R,O,Social Media
R,17,61,94,29,R,R,Social Media
R,18,66,84,25,R,R,Social Media
R,11,69,90,18,R,R,Social Media
R,17,72,99,14,R,R,Social Media
R,14,70,90,6,D,R,Social Media
R,15,70,87,25,R,R,Social Media
R,19,79,96,21,R,R,Social Media
R,23,72,88,22,R,R,Online
R,28,69,89,21,R,O,Online
R,16,68,94,20,O,O,Online
R,28,70,99,25,R,R,Online
R,14,66,86,22,D,R,Social Media
R,23,77,89,24,R,R,Social Media
R,33,69,90,20,R,O,Print
R,20,67,94,24,R,R,Social Media
R,17,66,98,22,O,R,Online
R,20,75,98,21,O,O,Social Media
R,29,64,89,22,O,O,Online
R,14,68,95,24,R,R,Social Media
R,27,72,86,14,R,R,Online
R,27,69,87,10,O,R,Online
R,22,71,84,23,R,R,Social Media
R,20,63,84,18,R,R,None
R,18,68,93,11,R,R,Online
R,18,61,94,23,D,R,None
R,23,66,91,17,D,R,None
R,30,76,86,24,R,R,Social Media
R,19,71,91,22,R,R,Social Media
R,13,70,84,24,D,R,Online
R,16,65,81,11,R,R,Online
R,21,67,87,14,R,R,Print
R,18,65,88,25,R,R,None
R,19,70,85,19,R,R,Social Media
R,19,74,80,30,R,R,Print
R,13,71,88,19,R,R,Online
R,19,67,93,10,R,R,None
R,24,73,94,24,R,R,None
R,23,72,98,16,R,R,None
R,23,74,90,29,R,R,Social Media
R,18,68,101,29,R,R,Social Media
R,19,64,92,27,R,O,Print
R,14,70,89,21,R,R,Social Media
R,20,72,80,17,O,R,Social Media
R,21,78,102,20,R,D,None
R,29,70,97,17,O,R,Social Media
R,25,72,93,16,R,R,Social Media
R,18,70,96,13,R,R,Social Media
R,22,81,95,21,R,R,Online
R,14,77,94,25,R,R,Social Media
R,24,69,95,21,R,O,Social Media
R,25,69,95,17,R,D,Social Media
R,31,70,87,22,R,R,None
R,22,71,89,24,R,R,None
R,18,67,91,21,R,R,Social Media
R,20,70,86,24,R,R,Social Media
R,17,67,101,12,R,D,Print
R,16,65,83,20,R,R,Online
R,21,74,91,17,D,R,Social Media
R,16,73,86,23,R,R,Online
R,21,67,90,27,D,D,Television
R,22,76,91,23,O,R,Television
R,20,69,90,23,R,R,Social Media
R,19,69,75,17,R,R,Television
R,17,65,78,24,R,R,None
R,14,70,94,19,R,R,Social Media
R,24,69,86,17,D,R,None
R,20,70,90,20,R,R,Print
R,24,72,94,18,R,R,Online
R,14,75,89,31,R,O,Social Media
R,21,72,86,22,R,R,Social Media
R,23,75,89,16,R,O,Social Media
R,20,75,98,18,R,R,None
R,19,55,98,27,R,R,Social Media
R,16,68,100,15,R,R,Social Media
R,30,73,98,14,R,O,Social Media
R,24,64,82,22,R,R,Online
R,29,65,81,25,R,R,Print
R,20,71,90,10,R,R,Social Media
R,17,68,89,21,R,R,Social Media
R,12,61,83,31,R,R,Online
R,17,75,80,22,R,R,Online
R,21,66,96,24,R,R,None
R,25,72,98,20,R,R,None
R,21,72,91,17,R,D,Print
R,14,78,91,14,R,R,Social Media
R,23,71,89,17,R,R,Print
R,12,73,88,13,R,O,None
R,18,76,83,20,R,R,Online
R,18,68,89,15,R,R,Online
R,10,62,85,22,R,R,None
R,25,71,91,17,R,R,Online
R,17,77,94,17,R,R,Social Media
R,18,63,89,24,R,R,None
R,27,75,97,23,R,R,Online
R,23,70,98,31,D,D,Social Media
R,19,70,96,20,R,R,Social Media
R,23,68,83,11,R,R,Online
R,22,75,82,15,R,R,Online
R,28,77,90,23,R,R,Online
R,21,78,91,19,R,O,Social Media
R,23,65,93,25,R,R,Online
R,22,74,83,25,R,R,None
R,18,68,89,31,R,R,Online
R,20,65,92,21,R,R,Online
R,28,72,82,20,R,O,Social Media
R,16,70,91,17,R,R,None
R,21,74,100,21,R,R,Online
R,27,79,82,22,D,R,Social Media
R,19,75,97,28,R,R,Social Media
R,15,67,95,23,R,R,Social Media
R,16,71,95,13,R,R,Print
R,18,77,97,14,R,R,Online
R,16,76,90,12,O,R,None
R,19,62,91,25,R,R,Online
R,18,75,85,13,D,R,Online
R,19,68,93,17,R,R,Television
R,22,67,96,14,R,R,Social Media
R,23,64,91,26,R,R,Social Media
R,28,68,96,28,R,R,Television
R,20,73,96,24,D,R,Online
R,18,77,84,15,O,R,Online
R,27,71,92,19,O,D,Online
R,29,70,88,21,D,D,Online
R,20,69,89,21,D,R,Online
R,18,75,89,14,R,R,None
R,11,65,84,19,R,R,Social Media
R,27,71,95,26,R,R,Social Media
R,16,75,85,15,D,R,Online
R,14,75,92,24,R,D,Social Media
R,35,72,81,18,R,R,Social Media
R,21,64,88,21,R,R,Online
R,20,66,89,23,R,D,Print
R,6,66,87,21,R,R,Online
R,20,63,89,28,R,R,Television
R,25,70,95,13,R,D,Online
R,22,76,93,21,R,R,None
R,25,58,86,24,R,R,Social Media
R,30,74,89,20,R,R,Print
R,26,69,90,17,R,R,Social Media
R,17,66,88,30,R,R,Print
R,24,74,89,25,R,R,None
R,19,73,89,25,R,R,Social Media
R,17,70,101,14,R,O,Online
R,6,65,91,18,R,O,Social Media
R,16,66,93,10,O,D,Television
R,22,62,87,22,R,R,Online
R,31,79,91,11,R,R,Television
R,23,69,91,10,D,R,Social Media
R,23,66,92,23,R,R,Social Media
R,15,59,91,12,R,O,Social Media
R,21,68,100,18,O,R,None
R,10,67,80,22,R,R,None
R,22,63,93,20,R,R,Online
R,23,82,93,24,D,R,None
R,21,74,86,16,R,R,Online
R,24,62,90,18,R,R,None
R,22,76,85,13,R,R,Social Media
R,24,75,86,13,R,O,Social Media
R,29,73,79,20,R,R,None
R,26,72,96,18,R,R,Social Media
R,20,71,87,23,R,O,Television
R,14,73,93,15,R,R,Social Media
R,22,65,89,17,R,R,None
R,18,67,100,31,R,R,Online
R,27,65,91,22,R,D,Online
R,12,69,101,22,R,R,None
R,18,71,91,15,R,O,Print
R,22,73,97,30,O,R,Social Media
R,19,73,91,25,D,R,Online
R,17,77,92,27,R,D,None
R,18,73,89,24,R,R,None
R,23,76,91,19,R,O,Online
R,24,75,94,17,R,O,Television
R,23,67,92,16,R,R,Social Media
R,31,74,82,22,R,O,Print
R,26,72,96,17,R,R,Social Media
R,21,71,86,21,R,R,None
R,17,65,95,21,R,R,None
R,35,73,89,22,O,D,Social Media
R,23,70,90,19,R,R,Social Media
