general_voting_preference, number_of_troll_tweets_seen, number_of_troll_tweets_interacted_with, number_of_troll_tweets_reported, voting_plan_2024, treated
O,21,0,0,O,True
D,38,0,32,D,True
I,22,8,1,I,True
R,116,85,0,O,False
D,181,6,19,D,True
O,197,171,9,O,True
R,76,19,0,O,False
I,149,121,0,R,False
D,152,112,0,R,False
R,106,33,13,R,True
R,88,20,34,R,True
R,20,4,1,R,True
D,117,4,88,D,True
O,209,52,0,R,False
O,136,120,10,O,True
D,17,5,0,D,False
D,194,55,0,D,False
D,239,71,0,I,False
R,23,8,0,D,False
R,179,75,50,R,True
I,0,0,0,I,True
I,205,168,0,I,False
D,26,15,1,D,True
R,175,75,72,R,True
O,233,97,134,O,True
D,222,5,53,D,True
R,232,78,66,R,True
D,207,144,29,D,True
R,159,37,0,D,False
D,83,72,8,D,True
O,173,78,9,O,True
D,250,10,212,D,True
O,91,4,81,D,True
D,33,16,0,D,False
D,186,47,59,D,True
R,221,94,47,R,True
R,164,43,112,R,True
I,186,150,26,I,True
R,205,158,0,R,False
D,32,3,17,D,True
O,75,45,0,R,False
R,172,119,0,D,False
R,118,38,42,R,True
R,40,20,0,D,False
I,78,55,0,R,False
D,232,81,0,I,False
O,106,17,55,O,True
R,231,73,139,R,True
R,113,4,91,R,True
O,124,30,88,O,True
R,174,6,128,R,True
D,236,102,85,D,True
R,120,4,101,R,True
O,208,143,0,R,False
I,235,158,52,I,True
R,4,1,1,R,True
D,241,149,0,R,False
D,151,72,15,D,True
R,53,13,11,R,True
D,191,16,0,R,False
I,15,0,0,D,False
D,226,125,73,I,True
I,106,39,0,D,False
D,152,4,78,D,True
R,158,10,147,R,True
R,104,67,0,D,False
D,132,48,0,R,False
D,32,4,0,R,False
R,222,16,0,R,False
R,151,27,0,D,False
R,10,9,1,R,True
D,87,11,0,R,False
D,7,5,0,O,False
R,22,5,11,R,True
O,190,72,20,R,True
R,128,111,0,R,False
R,49,36,3,R,True
D,97,36,24,D,True
R,157,19,116,I,True
